X,CH1,CH2,CH3,CH4,Start,Increment,
Sequence,Volt,Volt,Volt,Volt,-1.329000e+00,5.000000e-04
0,3.80e+00,8.80e-01,2.00e+00,2.64e+00,
1,-8.00e-01,5.60e-01,1.76e+00,2.28e+00,
2,3.80e+00,7.20e-01,1.76e+00,2.64e+00,
3,-4.00e-01,8.00e-01,2.00e+00,2.28e+00,
4,3.80e+00,8.00e-01,2.00e+00,2.60e+00,
5,-4.00e-01,7.20e-01,1.80e+00,2.36e+00,
6,4.00e+00,8.80e-01,2.24e+00,2.96e+00,
7,-4.00e-01,6.40e-01,1.72e+00,2.24e+00,
8,3.80e+00,8.00e-01,2.04e+00,2.36e+00,
9,-2.00e-01,7.20e-01,1.76e+00,2.56e+00,
10,3.80e+00,8.00e-01,1.76e+00,2.36e+00,
11,-4.00e-01,7.20e-01,2.00e+00,2.64e+00,
12,0.00e+00,7.20e-01,1.80e+00,2.36e+00,
13,3.80e+00,8.00e-01,2.00e+00,2.60e+00,
14,3.80e+00,7.20e-01,1.76e+00,2.60e+00,
15,-2.00e-01,8.00e-01,2.00e+00,2.36e+00,
16,3.80e+00,7.20e-01,1.80e+00,2.60e+00,
17,-4.00e-01,8.00e-01,2.00e+00,2.36e+00,
18,3.80e+00,7.20e-01,1.80e+00,2.36e+00,
19,-4.00e-01,8.00e-01,2.00e+00,2.60e+00,
20,3.80e+00,8.00e-01,1.80e+00,2.36e+00,
21,-2.00e-01,7.20e-01,2.04e+00,2.64e+00,
22,3.80e+00,8.00e-01,2.00e+00,2.60e+00,
23,-2.00e-01,7.20e-01,1.76e+00,2.36e+00,
24,3.80e+00,8.00e-01,2.00e+00,2.60e+00,
25,-2.00e-01,7.20e-01,1.76e+00,2.36e+00,
26,3.80e+00,7.20e-01,1.96e+00,2.40e+00,
27,-4.00e-01,8.00e-01,1.80e+00,2.56e+00,
28,3.80e+00,7.20e-01,1.72e+00,2.68e+00,
29,-6.00e-01,8.80e-01,2.04e+00,2.36e+00,
30,-4.00e-01,8.80e-01,2.16e+00,2.60e+00,
31,4.20e+00,6.40e-01,1.76e+00,2.28e+00,
32,3.80e+00,7.20e-01,1.76e+00,2.64e+00,
33,-4.00e-01,8.00e-01,2.00e+00,2.36e+00,
34,3.80e+00,7.20e-01,1.80e+00,2.60e+00,
35,-4.00e-01,8.00e-01,2.00e+00,2.36e+00,
36,3.80e+00,7.20e-01,1.76e+00,2.60e+00,
37,-4.00e-01,8.00e-01,2.00e+00,2.36e+00,
38,3.80e+00,8.00e-01,1.96e+00,2.40e+00,
39,-4.00e-01,7.20e-01,1.76e+00,2.60e+00,
40,3.80e+00,7.20e-01,2.00e+00,2.36e+00,
41,-4.00e-01,8.00e-01,1.76e+00,2.60e+00,
42,3.80e+00,8.00e-01,1.96e+00,2.36e+00,
43,-4.00e-01,7.20e-01,1.76e+00,2.56e+00,
44,3.80e+00,8.00e-01,1.96e+00,2.60e+00,
45,-4.00e-01,7.20e-01,1.72e+00,2.36e+00,
46,0.00e+00,7.20e-01,1.96e+00,2.36e+00,
47,3.80e+00,8.00e-01,1.72e+00,2.60e+00,
48,-4.00e-01,7.20e-01,1.76e+00,2.56e+00,
49,3.80e+00,8.00e-01,1.96e+00,2.36e+00,
50,0.00e+00,8.00e-01,1.72e+00,2.60e+00,
51,3.80e+00,7.20e-01,1.96e+00,2.40e+00,
52,0.00e+00,8.00e-01,1.96e+00,2.60e+00,
53,3.80e+00,7.20e-01,1.72e+00,2.36e+00,
54,3.80e+00,7.20e-01,2.04e+00,2.36e+00,
55,-2.00e-01,8.00e-01,1.72e+00,2.68e+00,
56,4.60e+00,8.80e-01,1.76e+00,2.60e+00,
57,-4.00e-01,6.40e-01,2.16e+00,2.32e+00,
58,-2.00e-01,8.00e-01,1.72e+00,2.36e+00,
59,4.00e+00,7.20e-01,1.96e+00,2.60e+00,
60,3.80e+00,7.20e-01,1.76e+00,2.40e+00,
61,-4.00e-01,8.00e-01,1.96e+00,2.60e+00,
62,3.80e+00,7.20e-01,1.76e+00,2.36e+00,
63,-4.00e-01,8.00e-01,1.96e+00,2.60e+00,
64,3.80e+00,8.00e-01,1.96e+00,2.40e+00,
65,-2.00e-01,7.20e-01,1.76e+00,2.60e+00,
66,3.80e+00,7.20e-01,2.04e+00,2.36e+00,
67,-1.20e+00,8.80e-01,1.72e+00,2.76e+00,
68,-2.00e-01,7.20e-01,1.72e+00,2.40e+00,
69,4.40e+00,9.60e-01,2.08e+00,2.64e+00,
70,-2.00e-01,7.20e-01,1.96e+00,2.36e+00,
71,3.80e+00,8.00e-01,1.76e+00,2.60e+00,
72,3.80e+00,7.20e-01,1.96e+00,2.60e+00,
73,-2.00e-01,8.00e-01,1.76e+00,2.36e+00,
74,3.80e+00,8.00e-01,2.00e+00,2.60e+00,
75,-4.00e-01,7.20e-01,1.76e+00,2.36e+00,
76,3.80e+00,8.80e-01,1.80e+00,2.40e+00,
77,-1.20e+00,6.40e-01,2.16e+00,2.84e+00,
78,3.80e+00,8.00e-01,1.76e+00,2.40e+00,
79,-4.00e-01,7.20e-01,2.00e+00,2.60e+00,
80,4.60e+00,8.00e-01,1.68e+00,2.24e+00,
81,-4.00e-01,6.40e-01,2.16e+00,2.84e+00,
82,3.80e+00,7.20e-01,1.80e+00,2.36e+00,
83,-4.00e-01,8.00e-01,2.00e+00,2.60e+00,
84,3.80e+00,8.00e-01,1.76e+00,2.36e+00,
85,-2.00e-01,7.20e-01,2.00e+00,2.60e+00,
86,-4.00e-01,7.20e-01,1.80e+00,2.36e+00,
87,3.80e+00,8.00e-01,2.00e+00,2.60e+00,
88,3.80e+00,8.00e-01,1.80e+00,2.40e+00,
89,-4.00e-01,7.20e-01,2.00e+00,2.56e+00,
90,3.80e+00,8.00e-01,2.00e+00,2.40e+00,
91,-4.00e-01,7.20e-01,1.76e+00,2.56e+00,
92,3.80e+00,7.20e-01,2.00e+00,2.36e+00,
93,0.00e+00,8.00e-01,1.76e+00,2.60e+00,
94,-4.00e-01,7.20e-01,1.84e+00,2.40e+00,
95,3.80e+00,8.00e-01,2.00e+00,2.60e+00,
96,3.80e+00,7.20e-01,1.76e+00,2.56e+00,
97,0.00e+00,8.00e-01,2.00e+00,2.36e+00,
98,3.80e+00,8.00e-01,1.84e+00,2.60e+00,
99,-4.00e-01,7.20e-01,2.00e+00,2.36e+00,
100,3.80e+00,7.20e-01,2.04e+00,2.64e+00,
101,-4.00e-01,8.00e-01,1.80e+00,2.36e+00,
102,3.80e+00,7.20e-01,1.80e+00,2.36e+00,
103,-4.00e-01,8.00e-01,2.04e+00,2.64e+00,
104,3.80e+00,8.80e-01,1.80e+00,2.80e+00,
105,-1.20e+00,5.60e-01,2.08e+00,2.36e+00,
106,3.80e+00,8.80e-01,2.08e+00,2.84e+00,
107,-1.00e+00,5.60e-01,1.56e+00,2.16e+00,
108,3.80e+00,7.20e-01,1.72e+00,2.20e+00,
109,-8.00e-01,8.80e-01,2.12e+00,2.84e+00,
110,-4.00e-01,7.20e-01,2.00e+00,2.40e+00,
111,3.80e+00,8.00e-01,1.76e+00,2.60e+00,
112,3.80e+00,7.20e-01,1.76e+00,2.60e+00,
113,-4.00e-01,8.00e-01,2.00e+00,2.36e+00,
114,3.80e+00,8.00e-01,1.96e+00,2.36e+00,
115,-4.00e-01,7.20e-01,1.80e+00,2.60e+00,
116,-4.00e-01,7.20e-01,1.68e+00,2.12e+00,
117,4.60e+00,9.60e-01,2.20e+00,2.92e+00,
118,3.80e+00,7.20e-01,1.76e+00,2.60e+00,
119,-8.00e-01,8.00e-01,1.96e+00,2.40e+00,
120,3.80e+00,7.20e-01,1.96e+00,2.36e+00,
121,-4.00e-01,8.00e-01,1.80e+00,2.60e+00,
122,3.80e+00,8.00e-01,1.96e+00,2.64e+00,
123,-4.00e-01,7.20e-01,1.76e+00,2.36e+00,
124,3.80e+00,8.00e-01,1.72e+00,2.28e+00,
125,-4.00e-01,6.40e-01,2.16e+00,2.92e+00,
126,3.80e+00,7.20e-01,2.04e+00,2.84e+00,
127,-6.00e-01,8.00e-01,1.56e+00,2.20e+00,
128,3.80e+00,8.00e-01,1.96e+00,2.56e+00,
129,-4.00e-01,7.20e-01,1.72e+00,2.36e+00,
130,-4.00e-01,7.20e-01,1.96e+00,2.60e+00,
131,3.80e+00,8.00e-01,1.68e+00,2.16e+00,
132,4.00e+00,7.20e-01,2.12e+00,2.36e+00,
133,-8.00e-01,8.80e-01,1.76e+00,2.84e+00,
134,-4.00e-01,8.00e-01,1.96e+00,2.40e+00,
135,3.80e+00,7.20e-01,1.76e+00,2.56e+00,
136,3.80e+00,8.00e-01,1.76e+00,2.36e+00,
137,-2.00e-01,7.20e-01,1.96e+00,2.60e+00,
138,-4.00e-01,6.40e-01,1.68e+00,2.24e+00,
139,4.40e+00,8.80e-01,2.20e+00,3.00e+00,
140,-4.00e-01,7.20e-01,1.72e+00,2.36e+00,
141,3.80e+00,8.80e-01,2.12e+00,2.84e+00,
142,3.80e+00,7.20e-01,1.96e+00,2.56e+00,
143,-4.00e-01,8.00e-01,1.76e+00,2.36e+00,
144,3.80e+00,8.00e-01,1.96e+00,2.36e+00,
145,-4.00e-01,7.20e-01,1.72e+00,2.60e+00,
146,3.80e+00,8.00e-01,1.76e+00,2.56e+00,
147,-4.00e-01,7.20e-01,1.96e+00,2.36e+00,
148,3.80e+00,8.00e-01,1.76e+00,2.60e+00,
149,-4.00e-01,7.20e-01,1.96e+00,2.36e+00,
150,4.60e+00,7.20e-01,2.16e+00,2.96e+00,
151,-4.00e-01,8.80e-01,1.72e+00,2.24e+00,
152,3.80e+00,8.00e-01,2.08e+00,2.84e+00,
153,-2.00e-01,6.40e-01,1.72e+00,2.36e+00,
154,3.80e+00,8.00e-01,1.96e+00,2.56e+00,
155,-4.00e-01,7.20e-01,1.76e+00,2.36e+00,
156,-4.00e-01,7.20e-01,1.96e+00,2.36e+00,
157,3.80e+00,8.00e-01,1.76e+00,2.60e+00,
158,3.80e+00,8.00e-01,1.76e+00,2.40e+00,
159,-4.00e-01,7.20e-01,2.00e+00,2.60e+00,
160,3.80e+00,8.00e-01,1.80e+00,2.36e+00,
161,-2.00e-01,7.20e-01,2.00e+00,2.60e+00,
162,-2.00e-01,7.20e-01,1.96e+00,2.60e+00,
163,3.80e+00,8.00e-01,1.80e+00,2.36e+00,
164,3.80e+00,8.00e-01,1.76e+00,2.36e+00,
165,-2.00e-01,7.20e-01,2.00e+00,2.60e+00,
166,3.80e+00,8.00e-01,2.00e+00,2.56e+00,
167,0.00e+00,7.20e-01,1.80e+00,2.36e+00,
168,3.80e+00,7.20e-01,2.00e+00,2.36e+00,
169,-4.00e-01,8.00e-01,1.80e+00,2.64e+00,
170,4.00e+00,8.80e-01,1.72e+00,2.20e+00,
171,-2.00e-01,6.40e-01,2.24e+00,3.04e+00,
172,3.80e+00,8.00e-01,2.00e+00,2.60e+00,
173,-6.00e-01,7.20e-01,1.76e+00,2.32e+00,
174,3.80e+00,8.00e-01,1.64e+00,2.04e+00,
175,-1.20e+00,7.20e-01,2.08e+00,2.72e+00,
176,0.00e+00,8.00e-01,1.80e+00,2.36e+00,
177,3.80e+00,7.20e-01,2.00e+00,2.56e+00,
178,-4.00e-01,7.20e-01,1.84e+00,2.60e+00,
179,3.80e+00,8.00e-01,2.00e+00,2.36e+00,
180,-4.00e-01,7.20e-01,2.20e+00,2.88e+00,
181,4.60e+00,8.80e-01,1.64e+00,2.08e+00,
182,3.80e+00,7.20e-01,2.00e+00,2.64e+00,
183,-4.00e-01,8.80e-01,1.80e+00,2.32e+00,
184,3.80e+00,8.80e-01,2.04e+00,2.72e+00,
185,-1.20e+00,7.20e-01,1.76e+00,2.36e+00,
186,-4.00e-01,8.00e-01,2.00e+00,2.60e+00,
187,3.80e+00,7.20e-01,1.80e+00,2.36e+00,
188,3.80e+00,8.00e-01,2.00e+00,2.60e+00,
189,0.00e+00,7.20e-01,1.80e+00,2.36e+00,
190,0.00e+00,8.00e-01,1.96e+00,2.60e+00,
191,3.80e+00,7.20e-01,1.80e+00,2.36e+00,
192,0.00e+00,8.00e-01,2.00e+00,2.36e+00,
193,3.80e+00,7.20e-01,1.76e+00,2.60e+00,
194,3.80e+00,7.20e-01,1.80e+00,2.60e+00,
195,-4.00e-01,8.00e-01,2.00e+00,2.36e+00,
196,3.80e+00,7.20e-01,1.96e+00,2.60e+00,
197,0.00e+00,8.00e-01,1.76e+00,2.36e+00,
198,3.80e+00,8.00e-01,1.96e+00,2.60e+00,
199,-4.00e-01,7.20e-01,1.76e+00,2.36e+00,
200,3.80e+00,8.00e-01,1.76e+00,2.56e+00,
201,-2.00e-01,7.20e-01,1.96e+00,2.36e+00,
202,-2.00e-01,8.00e-01,1.96e+00,2.60e+00,
203,3.80e+00,7.20e-01,1.68e+00,2.36e+00,
204,3.80e+00,7.20e-01,1.96e+00,2.60e+00,
205,-4.00e-01,8.00e-01,1.76e+00,2.40e+00,
206,3.80e+00,7.20e-01,1.76e+00,2.36e+00,
207,-2.00e-01,8.00e-01,1.96e+00,2.60e+00,
208,3.80e+00,8.00e-01,1.96e+00,2.60e+00,
209,-4.00e-01,7.20e-01,1.76e+00,2.36e+00,
210,3.80e+00,8.00e-01,1.96e+00,2.60e+00,
211,-4.00e-01,7.20e-01,1.72e+00,2.36e+00,
212,3.80e+00,8.00e-01,1.72e+00,2.36e+00,
213,0.00e+00,7.20e-01,1.96e+00,2.60e+00,
214,3.80e+00,8.00e-01,1.76e+00,2.60e+00,
215,-2.00e-01,7.20e-01,2.00e+00,2.36e+00,
216,3.80e+00,7.20e-01,1.96e+00,2.60e+00,
217,-4.00e-01,8.00e-01,1.76e+00,2.36e+00,
218,3.80e+00,7.20e-01,1.76e+00,2.36e+00,
219,-4.00e-01,8.00e-01,1.96e+00,2.60e+00,
220,3.80e+00,8.00e-01,1.92e+00,2.36e+00,
221,-4.00e-01,7.20e-01,1.72e+00,2.56e+00,
222,3.80e+00,7.20e-01,1.96e+00,2.60e+00,
223,-4.00e-01,8.00e-01,1.68e+00,2.32e+00,
224,3.80e+00,7.20e-01,1.96e+00,2.60e+00,
225,-4.00e-01,8.00e-01,1.76e+00,2.36e+00,
226,3.80e+00,8.00e-01,1.96e+00,2.40e+00,
227,0.00e+00,7.20e-01,1.76e+00,2.56e+00,
228,3.80e+00,7.20e-01,1.76e+00,2.60e+00,
229,0.00e+00,8.00e-01,1.96e+00,2.36e+00,
230,3.80e+00,7.20e-01,1.96e+00,2.56e+00,
231,-2.00e-01,8.00e-01,1.76e+00,2.36e+00,
232,0.00e+00,7.20e-01,1.76e+00,2.36e+00,
233,4.00e+00,8.80e-01,2.00e+00,2.68e+00,
234,3.80e+00,8.00e-01,1.56e+00,2.24e+00,
235,-1.20e+00,7.20e-01,2.04e+00,2.72e+00,
236,3.80e+00,8.00e-01,1.96e+00,2.36e+00,
237,-2.00e-01,7.20e-01,1.72e+00,2.60e+00,
238,3.80e+00,7.20e-01,2.00e+00,2.40e+00,
239,0.00e+00,8.00e-01,1.80e+00,2.60e+00,
240,3.80e+00,8.00e-01,2.00e+00,2.36e+00,
241,-2.00e-01,7.20e-01,1.72e+00,2.60e+00,
242,3.80e+00,8.00e-01,1.80e+00,2.60e+00,
243,-2.00e-01,7.20e-01,2.00e+00,2.36e+00,
244,4.20e+00,9.60e-01,2.16e+00,2.76e+00,
245,-4.00e-01,6.40e-01,1.76e+00,2.20e+00,
246,3.80e+00,8.80e-01,2.08e+00,2.76e+00,
247,-8.00e-01,5.60e-01,1.76e+00,2.32e+00,
248,0.00e+00,8.00e-01,1.84e+00,2.36e+00,
249,3.80e+00,7.20e-01,2.00e+00,2.60e+00,
250,3.80e+00,7.20e-01,1.84e+00,2.56e+00,
251,-4.00e-01,8.00e-01,2.00e+00,2.36e+00,
252,4.00e+00,7.20e-01,1.80e+00,2.36e+00,
253,-4.00e-01,8.80e-01,2.12e+00,2.76e+00,
254,3.80e+00,7.20e-01,2.00e+00,2.36e+00,
255,-1.20e+00,8.80e-01,1.80e+00,2.76e+00,
256,3.80e+00,8.00e-01,2.00e+00,2.36e+00,
257,-4.00e-01,7.20e-01,1.84e+00,2.60e+00,
258,3.80e+00,8.00e-01,2.00e+00,2.60e+00,
259,-4.00e-01,7.20e-01,1.76e+00,2.36e+00,
260,3.80e+00,8.00e-01,2.00e+00,2.60e+00,
261,-2.00e-01,7.20e-01,1.80e+00,2.36e+00,
262,-2.00e-01,7.20e-01,2.00e+00,2.92e+00,
263,4.60e+00,8.80e-01,1.76e+00,2.32e+00,
264,3.80e+00,6.40e-01,1.84e+00,2.84e+00,
265,-1.20e+00,8.80e-01,2.08e+00,2.24e+00,
266,-1.00e+00,8.00e-01,2.04e+00,2.00e+00,
267,3.80e+00,5.60e-01,1.56e+00,2.76e+00,
268,3.80e+00,7.20e-01,2.00e+00,2.32e+00,
269,-4.00e-01,8.00e-01,1.76e+00,2.56e+00,
270,3.80e+00,8.00e-01,1.76e+00,2.36e+00,
271,-4.00e-01,7.20e-01,2.00e+00,2.60e+00,
272,-2.00e-01,7.20e-01,2.04e+00,2.68e+00,
273,3.80e+00,8.80e-01,1.56e+00,2.08e+00,
274,3.80e+00,7.20e-01,1.56e+00,2.00e+00,
275,-6.00e-01,8.80e-01,2.04e+00,2.76e+00,
276,3.80e+00,7.20e-01,1.76e+00,2.36e+00,
277,-4.00e-01,8.00e-01,2.00e+00,2.60e+00,
278,-4.00e-01,6.40e-01,2.00e+00,2.60e+00,
279,4.60e+00,9.60e-01,1.72e+00,2.32e+00,
280,3.80e+00,8.00e-01,2.20e+00,2.32e+00,
281,-4.00e-01,7.20e-01,1.72e+00,2.92e+00,
282,3.80e+00,8.00e-01,1.96e+00,2.40e+00,
283,-4.00e-01,7.20e-01,1.76e+00,2.64e+00,
284,3.80e+00,8.00e-01,1.96e+00,2.36e+00,
285,-4.00e-01,7.20e-01,1.72e+00,2.60e+00,
286,3.80e+00,7.20e-01,1.96e+00,2.60e+00,
287,0.00e+00,8.00e-01,1.72e+00,2.36e+00,
288,3.80e+00,8.00e-01,1.96e+00,2.60e+00,
289,-4.00e-01,7.20e-01,1.76e+00,2.40e+00,
290,3.80e+00,8.00e-01,2.00e+00,2.64e+00,
291,-2.00e-01,7.20e-01,1.72e+00,2.36e+00,
292,3.80e+00,7.20e-01,1.96e+00,2.60e+00,
293,-2.00e-01,8.00e-01,1.72e+00,2.32e+00,
294,3.80e+00,8.00e-01,1.76e+00,2.56e+00,
295,-4.00e-01,7.20e-01,1.96e+00,2.36e+00,
296,-4.00e-01,8.00e-01,1.76e+00,2.36e+00,
297,3.80e+00,7.20e-01,1.96e+00,2.56e+00,
298,3.80e+00,7.20e-01,1.76e+00,2.60e+00,
299,-4.00e-01,8.00e-01,1.96e+00,2.36e+00,
300,3.80e+00,7.20e-01,1.76e+00,2.60e+00,
301,-4.00e-01,8.00e-01,1.96e+00,2.36e+00,
302,3.80e+00,7.20e-01,1.96e+00,2.36e+00,
303,-4.00e-01,8.00e-01,1.72e+00,2.60e+00,
304,0.00e+00,7.20e-01,1.96e+00,2.60e+00,
305,3.80e+00,8.00e-01,1.72e+00,2.36e+00,
306,0.00e+00,7.20e-01,1.96e+00,2.36e+00,
307,3.80e+00,8.00e-01,1.72e+00,2.60e+00,
308,3.80e+00,7.20e-01,1.76e+00,2.60e+00,
309,-2.00e-01,8.00e-01,2.00e+00,2.36e+00,
310,3.80e+00,8.00e-01,1.96e+00,2.36e+00,
311,-4.00e-01,7.20e-01,1.72e+00,2.56e+00,
312,0.00e+00,8.00e-01,1.76e+00,2.56e+00,
313,3.80e+00,7.20e-01,2.00e+00,2.36e+00,
314,3.80e+00,8.00e-01,1.76e+00,2.36e+00,
315,-2.00e-01,7.20e-01,2.00e+00,2.60e+00,
316,3.80e+00,7.20e-01,1.76e+00,2.36e+00,
317,0.00e+00,8.00e-01,2.00e+00,2.60e+00,
318,3.80e+00,8.00e-01,1.76e+00,2.36e+00,
319,-4.00e-01,7.20e-01,2.00e+00,2.60e+00,
320,-2.00e-01,8.00e-01,1.76e+00,2.60e+00,
321,3.80e+00,7.20e-01,2.00e+00,2.36e+00,
322,0.00e+00,7.20e-01,1.96e+00,2.36e+00,
323,3.80e+00,8.80e-01,1.80e+00,2.60e+00,
324,-1.00e+00,8.80e-01,1.60e+00,2.16e+00,
325,3.80e+00,6.40e-01,2.08e+00,2.76e+00,
326,-2.00e-01,8.80e-01,1.72e+00,2.92e+00,
327,4.60e+00,6.40e-01,2.16e+00,2.16e+00,
328,3.80e+00,7.20e-01,1.80e+00,2.36e+00,
329,-2.00e-01,8.00e-01,2.00e+00,2.64e+00,
330,3.80e+00,8.00e-01,2.00e+00,2.60e+00,
331,-2.00e-01,7.20e-01,1.76e+00,2.36e+00,
332,0.00e+00,7.20e-01,1.84e+00,2.60e+00,
333,3.80e+00,8.00e-01,2.00e+00,2.36e+00,
334,3.80e+00,8.00e-01,2.00e+00,2.60e+00,
335,-4.00e-01,7.20e-01,1.76e+00,2.36e+00,
336,4.40e+00,7.20e-01,1.72e+00,2.20e+00,
337,-4.00e-01,9.60e-01,2.12e+00,2.92e+00,
338,3.80e+00,7.20e-01,2.12e+00,2.36e+00,
339,-6.00e-01,8.80e-01,1.76e+00,2.88e+00,
340,3.80e+00,7.20e-01,2.00e+00,2.60e+00,
341,-2.00e-01,8.00e-01,1.80e+00,2.36e+00,
342,3.80e+00,8.00e-01,1.80e+00,2.40e+00,
343,0.00e+00,7.20e-01,2.00e+00,2.60e+00,
344,3.80e+00,7.20e-01,2.00e+00,2.60e+00,
345,-2.00e-01,8.00e-01,1.80e+00,2.36e+00,
346,3.80e+00,8.00e-01,2.00e+00,2.60e+00,
347,-2.00e-01,7.20e-01,1.76e+00,2.36e+00,
348,3.80e+00,8.00e-01,1.96e+00,2.60e+00,
349,-4.00e-01,7.20e-01,1.80e+00,2.36e+00,
350,3.80e+00,7.20e-01,1.96e+00,2.32e+00,
351,-2.00e-01,8.00e-01,1.72e+00,2.60e+00,
352,0.00e+00,8.00e-01,1.96e+00,2.60e+00,
353,3.80e+00,7.20e-01,1.80e+00,2.36e+00,
354,-4.00e-01,8.00e-01,1.96e+00,2.60e+00,
355,3.80e+00,7.20e-01,1.76e+00,2.36e+00,
356,3.80e+00,7.20e-01,1.96e+00,2.36e+00,
357,-4.00e-01,8.00e-01,1.80e+00,2.60e+00,
358,0.00e+00,7.20e-01,1.76e+00,2.36e+00,
359,3.80e+00,8.00e-01,1.96e+00,2.60e+00,
360,3.80e+00,8.00e-01,1.72e+00,2.56e+00,
361,-2.00e-01,7.20e-01,1.96e+00,2.36e+00,
362,-4.00e-01,8.00e-01,1.64e+00,2.16e+00,
363,4.00e+00,6.40e-01,2.04e+00,2.64e+00,
364,3.80e+00,8.00e-01,1.72e+00,2.36e+00,
365,-4.00e-01,7.20e-01,2.08e+00,2.80e+00,
366,3.80e+00,8.80e-01,2.04e+00,2.80e+00,
367,-1.20e+00,5.60e-01,1.56e+00,2.16e+00,
368,-1.20e+00,8.80e-01,1.76e+00,2.36e+00,
369,3.80e+00,7.20e-01,2.08e+00,2.80e+00,
370,3.80e+00,5.60e-01,2.12e+00,2.88e+00,
371,-1.20e+00,8.80e-01,1.60e+00,2.12e+00,
372,3.80e+00,6.40e-01,2.04e+00,2.84e+00,
373,-6.00e-01,8.80e-01,1.56e+00,2.04e+00,
374,3.80e+00,7.20e-01,2.04e+00,2.80e+00,
375,-6.00e-01,8.80e-01,1.48e+00,2.00e+00,
376,-6.00e-01,8.00e-01,1.56e+00,2.04e+00,
377,3.80e+00,6.40e-01,1.96e+00,2.68e+00,
378,3.80e+00,7.20e-01,1.76e+00,2.68e+00,
379,-1.20e+00,8.80e-01,2.08e+00,2.28e+00,
380,3.80e+00,8.00e-01,1.96e+00,2.64e+00,
381,-4.00e-01,7.20e-01,1.48e+00,2.00e+00,
382,3.80e+00,8.00e-01,2.04e+00,2.80e+00,
383,-1.20e+00,6.40e-01,1.56e+00,2.04e+00,
384,3.80e+00,8.80e-01,1.80e+00,2.40e+00,
385,-4.00e-01,7.20e-01,1.96e+00,2.60e+00,
386,3.80e+00,7.20e-01,1.96e+00,2.40e+00,
387,-2.00e-01,8.00e-01,1.76e+00,2.60e+00,
388,-2.00e-01,8.00e-01,1.76e+00,2.56e+00,
389,3.80e+00,7.20e-01,2.00e+00,2.40e+00,
390,3.80e+00,8.00e-01,1.96e+00,2.56e+00,
391,-2.00e-01,7.20e-01,1.72e+00,2.32e+00,
392,3.80e+00,8.00e-01,2.00e+00,2.36e+00,
393,-2.00e-01,7.20e-01,1.76e+00,2.60e+00,
394,-4.00e-01,7.20e-01,1.72e+00,2.36e+00,
395,3.80e+00,8.80e-01,2.16e+00,2.84e+00,
396,0.00e+00,6.40e-01,1.68e+00,2.64e+00,
397,4.20e+00,8.80e-01,1.96e+00,2.24e+00,
398,-4.00e-01,7.20e-01,1.76e+00,2.36e+00,
399,3.80e+00,8.00e-01,2.00e+00,2.60e+00,
400,-4.00e-01,7.20e-01,2.00e+00,2.08e+00,
401,3.80e+00,8.80e-01,1.60e+00,2.68e+00,
402,3.80e+00,7.20e-01,1.60e+00,2.84e+00,
403,-6.00e-01,8.80e-01,2.08e+00,2.04e+00,
404,3.80e+00,5.60e-01,2.04e+00,2.08e+00,
